n,concentration,raw_current,wash_current,barium_current,response,construct,nucleotide,method,measure,tolbutamide_response,unique_experiment_id
1,0.01,442.347137451171,975.394348144531,30.7943725585937,0.435690001619247,"W311*,C166S-GFP+SUR",ATP,patch_clamp,current,NA,1
2,0.01,1488.37377929687,3249.72778320312,128.731384277343,0.435643692343735,"W311*,C166S-GFP+SUR",ATP,patch_clamp,current,NA,2
3,0.01,958.518676757812,2078.78442382812,74.3602600097656,0.441103451409085,"W311*,C166S-GFP+SUR",ATP,patch_clamp,current,NA,3
4,0.01,493.090362548828,668.074127197265,67.2641677856445,0.708753555250981,"W311*,C166S-GFP+SUR",ATP,patch_clamp,current,NA,4
5,0.01,232.093963623046,568.298461914063,63.1341171264648,0.334465106731993,"W311*,C166S-GFP+SUR",ATP,patch_clamp,current,NA,5
1,0,NA,NA,NA,1,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,6
1,1E-06,NA,NA,NA,0.410477880092203,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,6
1,3E-06,NA,NA,NA,0.20885921467897,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,6
1,1E-05,NA,NA,NA,0.160777423268932,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,6
1,3E-05,NA,NA,NA,0.062578510867165,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,6
1,0.0001,NA,NA,NA,0.049909397034925,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,6
1,0.0003,NA,NA,NA,0.041126761535358,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,6
3,0,NA,NA,NA,1,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,7
3,1E-07,NA,NA,NA,0.978387070910664,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,7
3,3E-07,NA,NA,NA,0.908902734758351,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,7
3,1E-06,NA,NA,NA,0.723924182213462,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,7
3,3E-06,NA,NA,NA,0.420254229708107,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,7
3,1E-05,NA,NA,NA,0.09440019817236,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,7
3,3E-05,NA,NA,NA,0.048200353692545,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,7
4,0,NA,NA,NA,1,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,8
4,1E-07,NA,NA,NA,0.941097497849983,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,8
4,3E-07,NA,NA,NA,0.768712559448195,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,8
4,1E-06,NA,NA,NA,0.447898559404676,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,8
4,3E-06,NA,NA,NA,0.141653000338696,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,8
4,1E-05,NA,NA,NA,0.030465548377638,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,8
4,3E-05,NA,NA,NA,0.021432486313063,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,8
5,0,NA,NA,NA,1,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,9
5,1E-07,NA,NA,NA,0.886458851354898,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,9
5,3E-07,NA,NA,NA,0.880600831623169,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,9
5,1E-06,NA,NA,NA,0.643287375913888,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,9
5,3E-06,NA,NA,NA,0.375045482411285,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,9
5,1E-05,NA,NA,NA,0.133640508683087,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,9
5,3E-05,NA,NA,NA,0.106805514666307,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,9
6,0,NA,NA,NA,1,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,10
6,1E-07,NA,NA,NA,0.96347669558079,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,10
6,3E-07,NA,NA,NA,0.769010865707376,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,10
6,1E-06,NA,NA,NA,0.662405843148215,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,10
6,3E-06,NA,NA,NA,0.36113996534546,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,10
6,1E-05,NA,NA,NA,0.100499738166413,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,10
6,3E-05,NA,NA,NA,0.081023110293894,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,10
7,0,NA,NA,NA,1,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,11
7,1E-06,NA,NA,NA,0.442592560239038,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,11
7,3E-06,NA,NA,NA,0.242555038569285,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,11
7,1E-05,NA,NA,NA,0.08370894370298,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,11
7,3E-05,NA,NA,NA,0.061514442423057,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,11
7,0.0001,NA,NA,NA,0.029378518758616,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,11
7,0.0003,NA,NA,NA,0.011943661021771,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,11
8,0,NA,NA,NA,1,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,12
8,1E-06,NA,NA,NA,0.534702452263536,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,12
8,3E-06,NA,NA,NA,0.22282597436152,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,12
8,1E-05,NA,NA,NA,0.050158809843926,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,12
8,3E-05,NA,NA,NA,0.024820844962723,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,12
8,0.0001,NA,NA,NA,0.023755530662382,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,12
8,0.0003,NA,NA,NA,0.014467800223394,WT-GFP+SUR,TNP-ATP,patch_clamp,current,NA,12
1,0,NA,NA,NA,1,WT-GFP,ATP,patch_clamp,current,1.0080230779012,16
1,3E-05,NA,NA,NA,1.01653474060236,WT-GFP,ATP,patch_clamp,current,1.0080230779012,16
1,0.0001,NA,NA,NA,0.847042854504137,WT-GFP,ATP,patch_clamp,current,1.0080230779012,16
1,0.0003,NA,NA,NA,0.707330100492473,WT-GFP,ATP,patch_clamp,current,1.0080230779012,16
1,0.001,NA,NA,NA,0.370035033177376,WT-GFP,ATP,patch_clamp,current,1.0080230779012,16
1,0.003,NA,NA,NA,0.224414171852839,WT-GFP,ATP,patch_clamp,current,1.0080230779012,16
1,0.01,NA,NA,NA,0.106723830203442,WT-GFP,ATP,patch_clamp,current,1.0080230779012,16
2,0,NA,NA,NA,1,WT-GFP,ATP,patch_clamp,current,0.9602194727194,17
2,3E-05,NA,NA,NA,0.955800593827031,WT-GFP,ATP,patch_clamp,current,0.9602194727194,17
2,0.0001,NA,NA,NA,0.854726069779531,WT-GFP,ATP,patch_clamp,current,0.9602194727194,17
2,0.0003,NA,NA,NA,0.632474238929596,WT-GFP,ATP,patch_clamp,current,0.9602194727194,17
2,0.001,NA,NA,NA,0.313441867681562,WT-GFP,ATP,patch_clamp,current,0.9602194727194,17
2,0.003,NA,NA,NA,0.136410765322974,WT-GFP,ATP,patch_clamp,current,0.9602194727194,17
2,0.01,NA,NA,NA,0.074838068762632,WT-GFP,ATP,patch_clamp,current,0.9602194727194,17
1,0,NA,NA,NA,1,W311*-GFP+SUR,ATP,patch_clamp,current,0.459366430617395,18
1,3E-06,NA,NA,NA,0.978159432175123,W311*-GFP+SUR,ATP,patch_clamp,current,0.459366430617395,18
1,1E-05,NA,NA,NA,0.888904793396384,W311*-GFP+SUR,ATP,patch_clamp,current,0.459366430617395,18
1,3E-05,NA,NA,NA,0.616808951170904,W311*-GFP+SUR,ATP,patch_clamp,current,0.459366430617395,18
1,0.0001,NA,NA,NA,0.241274477565634,W311*-GFP+SUR,ATP,patch_clamp,current,0.459366430617395,18
1,0.0003,NA,NA,NA,0.045809499221013,W311*-GFP+SUR,ATP,patch_clamp,current,0.459366430617395,18
1,0.001,NA,NA,NA,0.014400377466597,W311*-GFP+SUR,ATP,patch_clamp,current,0.459366430617395,18
2,0,NA,NA,NA,1,W311*-GFP+SUR,ATP,patch_clamp,current,0.408061131648734,19
2,3E-06,NA,NA,NA,0.999793383646519,W311*-GFP+SUR,ATP,patch_clamp,current,0.408061131648734,19
2,1E-05,NA,NA,NA,0.953626195723956,W311*-GFP+SUR,ATP,patch_clamp,current,0.408061131648734,19
2,3E-05,NA,NA,NA,0.860388152018804,W311*-GFP+SUR,ATP,patch_clamp,current,0.408061131648734,19
2,0.0001,NA,NA,NA,0.555565901725978,W311*-GFP+SUR,ATP,patch_clamp,current,0.408061131648734,19
2,0.0003,NA,NA,NA,0.192730332392892,W311*-GFP+SUR,ATP,patch_clamp,current,0.408061131648734,19
2,0.001,NA,NA,NA,0.035915977599048,W311*-GFP+SUR,ATP,patch_clamp,current,0.408061131648734,19
3,0,NA,NA,NA,1,W311*-GFP+SUR,ATP,patch_clamp,current,0.37129183849262,20
3,3E-06,NA,NA,NA,1.00176783395302,W311*-GFP+SUR,ATP,patch_clamp,current,0.37129183849262,20
3,1E-05,NA,NA,NA,0.980931927842832,W311*-GFP+SUR,ATP,patch_clamp,current,0.37129183849262,20
3,3E-05,NA,NA,NA,0.85864180967067,W311*-GFP+SUR,ATP,patch_clamp,current,0.37129183849262,20
3,0.0001,NA,NA,NA,0.530209065474983,W311*-GFP+SUR,ATP,patch_clamp,current,0.37129183849262,20
3,0.0003,NA,NA,NA,0.186993412519137,W311*-GFP+SUR,ATP,patch_clamp,current,0.37129183849262,20
3,0.001,NA,NA,NA,0.024229111350335,W311*-GFP+SUR,ATP,patch_clamp,current,0.37129183849262,20
4,0,NA,NA,NA,1,W311*-GFP+SUR,ATP,patch_clamp,current,0.451514636390724,21
4,3E-06,NA,NA,NA,1.01097579621843,W311*-GFP+SUR,ATP,patch_clamp,current,0.451514636390724,21
4,1E-05,NA,NA,NA,0.978868179600829,W311*-GFP+SUR,ATP,patch_clamp,current,0.451514636390724,21
4,3E-05,NA,NA,NA,0.828196081830889,W311*-GFP+SUR,ATP,patch_clamp,current,0.451514636390724,21
4,0.0001,NA,NA,NA,0.387486128812698,W311*-GFP+SUR,ATP,patch_clamp,current,0.451514636390724,21
4,0.0003,NA,NA,NA,0.058388317997886,W311*-GFP+SUR,ATP,patch_clamp,current,0.451514636390724,21
4,0.001,NA,NA,NA,0.018960390400527,W311*-GFP+SUR,ATP,patch_clamp,current,0.451514636390724,21
1,1E-05,NA,NA,NA,0.867615158689986,WT-GFP,TNP-ATP,patch_clamp,current,0.967243132734116,22
1,0.0001,NA,NA,NA,0.765898989920069,WT-GFP,TNP-ATP,patch_clamp,current,0.967243132734116,22
1,0.001,NA,NA,NA,0.157727080960505,WT-GFP,TNP-ATP,patch_clamp,current,0.967243132734116,22
2,0.0001,NA,NA,NA,0.766543747583092,WT-GFP,TNP-ATP,patch_clamp,current,1.08144754047097,23
2,0.001,NA,NA,NA,0.250468790398805,WT-GFP,TNP-ATP,patch_clamp,current,1.08144754047097,23
3,1E-05,NA,NA,NA,0.92201812030557,WT-GFP,TNP-ATP,patch_clamp,current,1.03194773054944,24
3,0.0001,NA,NA,NA,0.759258072198749,WT-GFP,TNP-ATP,patch_clamp,current,1.03194773054944,24
3,0.001,NA,NA,NA,0.150136507567796,WT-GFP,TNP-ATP,patch_clamp,current,1.03194773054944,24
1,0.01,NA,NA,NA,0.51145631480058,WT-GFP+TMD0_232,ATP,patch_clamp,current,NA,25
1,0.001,NA,NA,NA,0.78050741302313,WT-GFP+TMD0_232,ATP,patch_clamp,current,NA,25
1,0.0001,NA,NA,NA,0.96600348159334,WT-GFP+TMD0_232,ATP,patch_clamp,current,NA,25
1,1E-05,NA,NA,NA,0.976178494118802,WT-GFP+TMD0_232,ATP,patch_clamp,current,NA,25
2,0.01,NA,NA,NA,0.535964084938163,WT-GFP+TMD0_232,ATP,patch_clamp,current,NA,26
2,0.001,NA,NA,NA,0.828919351720485,WT-GFP+TMD0_232,ATP,patch_clamp,current,NA,26
2,0.0001,NA,NA,NA,0.995464427954724,WT-GFP+TMD0_232,ATP,patch_clamp,current,NA,26
2,1E-05,NA,NA,NA,0.988290558514789,WT-GFP+TMD0_232,ATP,patch_clamp,current,NA,26
4,0.001,NA,NA,NA,0.121617289741508,WT-GFP,TNP-ATP,patch_clamp,current,NA,27
4,0.0003,NA,NA,NA,0.533299364171401,WT-GFP,TNP-ATP,patch_clamp,current,NA,27
4,0.0001,NA,NA,NA,0.714763013857039,WT-GFP,TNP-ATP,patch_clamp,current,NA,27
4,3E-05,NA,NA,NA,1.02756681551917,WT-GFP,TNP-ATP,patch_clamp,current,NA,27
5,0.001,NA,NA,NA,0.131456388056211,WT-GFP,TNP-ATP,patch_clamp,current,NA,28
5,0.0003,NA,NA,NA,0.562616641550599,WT-GFP,TNP-ATP,patch_clamp,current,NA,28
5,0.0001,NA,NA,NA,0.881253870614352,WT-GFP,TNP-ATP,patch_clamp,current,NA,28
5,3E-05,NA,NA,NA,0.980874524241647,WT-GFP,TNP-ATP,patch_clamp,current,NA,28
1,1E-06,NA,NA,NA,0.995,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,29
1,1E-05,NA,NA,NA,0.921,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,29
1,0.0001,NA,NA,NA,0.642,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,29
1,0.001,NA,NA,NA,0.282,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,29
1,0.01,NA,NA,NA,0.035,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,29
2,1E-06,NA,NA,NA,0.991,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,30
2,1E-05,NA,NA,NA,0.95,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,30
2,0.0001,NA,NA,NA,0.622,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,30
2,0.001,NA,NA,NA,0.19,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,30
2,0.01,NA,NA,NA,0.016,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,30
3,1E-06,NA,NA,NA,0.904,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,31
3,1E-05,NA,NA,NA,0.722,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,31
3,0.0001,NA,NA,NA,0.336,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,31
3,0.001,NA,NA,NA,0.111,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,31
3,0.01,NA,NA,NA,0.026,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,31
4,1E-06,NA,NA,NA,0.999,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,32
4,1E-05,NA,NA,NA,0.939,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,32
4,0.0001,NA,NA,NA,0.563,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,32
4,0.001,NA,NA,NA,0.188,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,32
4,0.01,NA,NA,NA,0.049,W311*-GFP+SUR,MG-ATP,patch_clamp,current,NA,32
1,1E-06,NA,NA,NA,0.944,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,33
1,1E-05,NA,NA,NA,0.595,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,33
1,0.0001,NA,NA,NA,0.092,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,33
1,0.001,NA,NA,NA,0.013,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,33
1,0.01,NA,NA,NA,0.0037,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,33
2,1E-06,NA,NA,NA,1.01,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,34
2,1E-05,NA,NA,NA,0.683,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,34
2,0.0001,NA,NA,NA,0.194,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,34
2,0.001,NA,NA,NA,0.035,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,34
2,0.01,NA,NA,NA,0.011,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,34
3,1E-06,NA,NA,NA,0.962,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,35
3,1E-05,NA,NA,NA,0.687,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,35
3,0.0001,NA,NA,NA,0.224,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,35
3,0.001,NA,NA,NA,0.044,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,35
3,0.01,NA,NA,NA,0.0038,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,35
4,1E-06,NA,NA,NA,0.975,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,36
4,1E-05,NA,NA,NA,0.713,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,36
4,0.0001,NA,NA,NA,0.226,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,36
4,0.001,NA,NA,NA,0.028,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,36
4,0.01,NA,NA,NA,0.0032,WT-GFP+SUR,MG-ATP,patch_clamp,current,NA,36
1,0.001,NA,NA,NA,0.012824990433914,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,37
1,0.0001,NA,NA,NA,0.089673186538124,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,37
1,1E-05,NA,NA,NA,0.843255059195645,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,37
1,1E-06,NA,NA,NA,0.997695998536998,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,37
2,0.001,NA,NA,NA,0.036985238425656,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,38
2,0.0001,NA,NA,NA,0.123618107973124,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,38
2,1E-05,NA,NA,NA,0.622623578671678,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,38
2,1E-06,NA,NA,NA,0.967115467233882,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,38
3,0.001,NA,NA,NA,0.009142163483425,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,39
3,0.0001,NA,NA,NA,0.050107418893373,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,39
3,1E-05,NA,NA,NA,0.895706425564053,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,39
3,1E-06,NA,NA,NA,0.982456676710729,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,39
4,0.001,NA,NA,NA,0.018787225612778,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,40
4,0.0001,NA,NA,NA,0.027137164186263,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,40
4,1E-05,NA,NA,NA,0.293009667329848,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,40
4,1E-06,NA,NA,NA,0.984701590674976,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,40
5,0.001,NA,NA,NA,0.009082264499785,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,41
5,0.0001,NA,NA,NA,0.014980390548873,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,41
5,1E-05,NA,NA,NA,0.47196867814073,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,41
5,1E-06,NA,NA,NA,0.961262435255452,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,41
6,0.001,NA,NA,NA,0.000234108568142,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,42
6,0.0001,NA,NA,NA,0.025899050643735,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,42
6,1E-05,NA,NA,NA,0.404299488992392,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,42
6,1E-06,NA,NA,NA,1.00002872953418,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,42
7,0.001,NA,NA,NA,0.010462984724807,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,43
7,0.0001,NA,NA,NA,0.039618923182428,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,43
7,1E-05,NA,NA,NA,0.264495861922596,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,43
7,1E-06,NA,NA,NA,0.965847038422195,E179A-GFP+SUR,TNP-ATP,patch_clamp,current,NA,43
1,0.001,41.1824188232422,4388.27124023438,18.8832206726074,0.005103506040389,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,44
1,0.0001,74.8395614624023,4517.35888671875,18.8832206726074,0.01243895598061,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,44
1,1E-05,658.395568847656,4589.61157226563,18.8832206726074,0.139914757338874,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,44
1,1E-06,4399.25634765625,4634.33227539062,18.8832206726074,0.949067593435123,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,44
2,0.001,70.5477294921875,1277.67895507813,16.2913341522217,0.043013261300392,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,45
2,0.0001,35.4943351745605,1225.72698974609,16.2913341522217,0.015877654122004,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,45
2,1E-05,231.55046081543,1281.19372558594,16.2913341522217,0.170178448646318,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,45
2,1E-06,1274.89892578125,1310.04925537109,16.2913341522217,0.972830829467132,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,45
3,0.001,30.4452857971191,4991.54809570313,17.7351455688477,0.002555411784822,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,46
3,0.0001,30.4708061218262,5144.44995117188,17.7351455688477,0.002484175741366,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,46
3,1E-05,149.984222412109,5136.26196289063,17.7351455688477,0.025837332022119,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,46
3,1E-06,3640.13940429687,5070.15063476563,17.7351455688477,0.716964839189009,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,46
4,0.001,81.4302062988281,2873.97497558594,80.4166412353516,0.000362822229632,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,47
4,0.0001,134.246292114258,2956.21411132812,80.4166412353516,0.018718164766022,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,47
4,1E-05,231.303863525391,2933.63488769531,80.4166412353516,0.052883168848807,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,47
4,1E-06,1535.25170898438,2945.54333496094,80.4166412353516,0.507773380819425,K39R-GFP+SUR,TNP-ATP,patch_clamp,current,NA,47
1,0.001,84.017333984375,1794.09973144531,20.3533382415771,0.035892389118722,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,48
1,0.0001,198.095169067383,1360.97473144531,20.3533382415771,0.132581675726544,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,48
1,1E-05,1317.279296875,1341.79736328125,20.3533382415771,0.981446004566471,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,48
1,1E-06,1341.70532226563,1353.234375,20.3533382415771,0.991350276268906,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,48
2,0.001,48.1663932800293,5669.03002929688,19.3575019836426,0.005099214362799,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,49
2,0.0001,90.1124572753906,5710.408203125,19.3575019836426,0.012432669994938,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,49
2,1E-05,3327.69897460937,5626.41625976563,19.3575019836426,0.590031532670158,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,49
2,1E-06,4897.63037109375,5223.45678710937,19.3575019836426,0.937390430473358,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,49
2,1E-07,4880.11572265625,4884.30444335938,19.3575019836426,0.999138999714981,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,49
3,0.001,109.58366394043,8122.50048828125,22.2801475524902,0.010777918712775,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,50
3,0.0001,285.299072265625,8007.64965820313,22.2801475524902,0.032937602243995,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,50
3,1E-05,4786.09375,7205.88989257813,22.2801475524902,0.663150389780884,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,50
3,1E-06,6382.87353515625,6428.74194335938,22.2801475524902,0.992840290059461,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,50
3,1E-07,5898.8095703125,5904.72778320313,22.2801475524902,0.99899392000453,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,50
4,0.001,106.85733795166,4111.61450195313,40.5680236816406,0.016283114089664,E179K-GFP+SUR,TNP-ATP,patch_clamp,current,NA,51
